

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Nov 25 20:41:54 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1947
  6687  0114                     	;# 
  6688  0115                     	;# 
  6689  0116                     	;# 
  6690  0117                     	;# 
  6691  0118                     	;# 
  6692  0119                     	;# 
  6693  011A                     	;# 
  6694  011B                     	;# 
  6695  011D                     	;# 
  6696  011E                     	;# 
  6697  011F                     	;# 
  6698  018C                     	;# 
  6699  0190                     	;# 
  6700  0191                     	;# 
  6701  0191                     	;# 
  6702  0192                     	;# 
  6703  0193                     	;# 
  6704  0193                     	;# 
  6705  0193                     	;# 
  6706  0194                     	;# 
  6707  0195                     	;# 
  6708  0196                     	;# 
  6709  0199                     	;# 
  6710  0199                     	;# 
  6711  019A                     	;# 
  6712  019A                     	;# 
  6713  019B                     	;# 
  6714  019B                     	;# 
  6715  019B                     	;# 
  6716  019B                     	;# 
  6717  019C                     	;# 
  6718  019C                     	;# 
  6719  019D                     	;# 
  6720  019D                     	;# 
  6721  019E                     	;# 
  6722  019E                     	;# 
  6723  019F                     	;# 
  6724  019F                     	;# 
  6725  020D                     	;# 
  6726  0211                     	;# 
  6727  0211                     	;# 
  6728  0212                     	;# 
  6729  0212                     	;# 
  6730  0213                     	;# 
  6731  0213                     	;# 
  6732  0214                     	;# 
  6733  0214                     	;# 
  6734  0215                     	;# 
  6735  0215                     	;# 
  6736  0215                     	;# 
  6737  0216                     	;# 
  6738  0216                     	;# 
  6739  0217                     	;# 
  6740  0217                     	;# 
  6741  0219                     	;# 
  6742  021A                     	;# 
  6743  021B                     	;# 
  6744  021C                     	;# 
  6745  021D                     	;# 
  6746  021E                     	;# 
  6747  021F                     	;# 
  6748  028C                     	;# 
  6749  028D                     	;# 
  6750  0291                     	;# 
  6751  0291                     	;# 
  6752  0292                     	;# 
  6753  0293                     	;# 
  6754  0294                     	;# 
  6755  0295                     	;# 
  6756  0295                     	;# 
  6757  0296                     	;# 
  6758  0298                     	;# 
  6759  0298                     	;# 
  6760  0299                     	;# 
  6761  029A                     	;# 
  6762  029B                     	;# 
  6763  029C                     	;# 
  6764  029C                     	;# 
  6765  029D                     	;# 
  6766  029E                     	;# 
  6767  029F                     	;# 
  6768  030C                     	;# 
  6769  030D                     	;# 
  6770  0311                     	;# 
  6771  0311                     	;# 
  6772  0312                     	;# 
  6773  0313                     	;# 
  6774  0314                     	;# 
  6775  0315                     	;# 
  6776  0315                     	;# 
  6777  0316                     	;# 
  6778  0318                     	;# 
  6779  0318                     	;# 
  6780  0319                     	;# 
  6781  031A                     	;# 
  6782  031C                     	;# 
  6783  031C                     	;# 
  6784  031D                     	;# 
  6785  031E                     	;# 
  6786  038C                     	;# 
  6787  038D                     	;# 
  6788  0394                     	;# 
  6789  0395                     	;# 
  6790  0396                     	;# 
  6791  040C                     	;# 
  6792  040D                     	;# 
  6793  0415                     	;# 
  6794  0416                     	;# 
  6795  0417                     	;# 
  6796  041C                     	;# 
  6797  041D                     	;# 
  6798  041E                     	;# 
  6799  048D                     	;# 
  6800  0491                     	;# 
  6801  0492                     	;# 
  6802  0493                     	;# 
  6803  0493                     	;# 
  6804  0494                     	;# 
  6805  0495                     	;# 
  6806  0496                     	;# 
  6807  0497                     	;# 
  6808  0791                     	;# 
  6809  0792                     	;# 
  6810  0793                     	;# 
  6811  0794                     	;# 
  6812  0795                     	;# 
  6813  0798                     	;# 
  6814  0799                     	;# 
  6815  079A                     	;# 
  6816  079B                     	;# 
  6817  079C                     	;# 
  6818  079D                     	;# 
  6819  07A0                     	;# 
  6820  07A1                     	;# 
