

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Nov 25 00:29:22 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1947
 16216                           
 16217                           ;ui_key.c: 101: calibLocation=0;
 16218  23F2  0021               	movlb	1	; select bank1
 16219  23F3  01C5               	clrf	_calibLocation^(0+128)
 16220                           
 16221                           ;ui_key.c: 102: flashOpStr.op=emFLASH_WRITE_main_CALIB_DATA;
 16222  23F4  0022               	movlb	2	; select bank2
 16223  23F5  01D7               	clrf	(_flashOpStr^(0+256)+20)
 16224  23F6  0AD7               	incf	(_flashOpStr^(0+256)+20),f
 16225                           
 16226                           ;ui_key.c: 103: *((uint16_t*)(flashOpStr.buf))=0;
 16227  23F7  01C7               	clrf	(_flashOpStr^(0+256)+4)
 16228  23F8  01C8               	clrf	((_flashOpStr+1)^(0+256)+4)
 16229                           
 16230                           ;ui_key.c: 104: data_api_calibration_table_data_save(calibLocation,1);
 16231  23F9  0020               	movlb	0	; select bank0
 16232  23FA  01B3               	clrf	data_api_calibration_table_data_save@single
 16233  23FB  0AB3               	incf	data_api_calibration_table_data_save@single,f
 16234  23FC  0021               	movlb	1	; select bank1
 16235  23FD  0845               	movf	_calibLocation^(0+128),w
 16236  23FE  3192  22FB  31A3   	fcall	_data_api_calibration_table_data_save
 16237                           
 16238                           ;ui_key.c: 106: *((uint16_t*)uiAdjbuf)=0;
 16239  2401  3061               	movlw	low (_uiAdjbuf| (0+256))
 16240  2402  0086               	movwf	6
 16241  2403  3001               	movlw	1	; select bank2/3
 16242  2404  0087               	movwf	7
 16243  2405  3000               	movlw	0
 16244  2406  3FC0               	movwi [0]fsr1
 16245  2407  3FC1               	movwi [1]fsr1
 16246                           
 16247                           ;ui_key.c: 107: break;
 16248  2408  2C8E               	goto	l14675
 16249  2409                     l14633:	
 16250                           ;ui_key.c: 108: case 0x20:
 16251                           
 16252                           
 16253                           ;ui_key.c: 109: flashOpStr.flashAddr= ((uint16_t) (&((st_SystemData *)0)->BalanceMoney))
      +                          ;
 16254  2409  302C               	movlw	44
 16255  240A  0022               	movlb	2	; select bank2
 16256  240B  00C3               	movwf	_flashOpStr^(0+256)
 16257  240C  3000               	movlw	0
 16258  240D  00C4               	movwf	(_flashOpStr+1)^(0+256)
 16259                           
 16260                           ;ui_key.c: 111: flashOpStr.op=emFLASH_WRITE_main_SYSTEM_DATA;
 16261  240E  3002               	movlw	2
 16262  240F  0020               	movlb	0	; select bank0
 16263  2410  00C6               	movwf	??_ui_key_process_down
 16264  2411  0846               	movf	??_ui_key_process_down,w
 16265  2412  0022               	movlb	2	; select bank2
 16266  2413  00D7               	movwf	(_flashOpStr^(0+256)+20)
 16267                           
 16268                           ;ui_key.c: 112: flashOpStr.len=4;
 16269  2414  3004               	movlw	4
 16270  2415  00C5               	movwf	(_flashOpStr^(0+256)+2)
 16271  2416  3000               	movlw	0
 16272  2417  00C6               	movwf	(_flashOpStr^(0+256)+3)
 16273                           
 16274                           ;ui_key.c: 113: m_mem_set(flashOpStr.buf,0,4);
 16275  2418  3047               	movlw	low (_flashOpStr+4)
 16276  2419  00F3               	movwf	m_mem_set@buf
 16277  241A  3001               	movlw	high (_flashOpStr+4)
 16278  241B  00F4               	movwf	m_mem_set@buf+1
 16279  241C  01F5               	clrf	m_mem_set@x
 16280  241D  3004               	movlw	4
 16281  241E  0020               	movlb	0	; select bank0
 16282  241F  00C6               	movwf	??_ui_key_process_down
 16283  2420  0846               	movf	??_ui_key_process_down,w
 16284  2421  00F6               	movwf	m_mem_set@len
 16285  2422  31BB  23BC  31A3   	fcall	_m_mem_set
 16286                           
 16287                           ;ui_key.c: 114: break;
 16288  2425  2C8E               	goto	l14675
 16289  2426                     l14641:	
 16290                           ;ui_key.c: 116: case 0x30:
 16291                           
 16292                           
 16293                           ;ui_key.c: 117: flashOpStr.flashAddr= ((uint16_t) (&((st_SystemData *)0)->totalConsumeVo
      +                          lume));
 16294  2426  3030               	movlw	48
 16295  2427  0022               	movlb	2	; select bank2
 16296  2428  00C3               	movwf	_flashOpStr^(0+256)
 16297  2429  3000               	movlw	0
 16298  242A  00C4               	movwf	(_flashOpStr+1)^(0+256)
 16299                           
 16300                           ;ui_key.c: 119: flashOpStr.op=emFLASH_WRITE_main_SYSTEM_DATA;
 16301  242B  3002               	movlw	2
 16302  242C  0020               	movlb	0	; select bank0
 16303  242D  00C6               	movwf	??_ui_key_process_down
 16304  242E  0846               	movf	??_ui_key_process_down,w
 16305  242F  0022               	movlb	2	; select bank2
 16306  2430  00D7               	movwf	(_flashOpStr^(0+256)+20)
 16307                           
 16308                           ;ui_key.c: 120: flashOpStr.len=4;
 16309  2431  3004               	movlw	4
 16310  2432  00C5               	movwf	(_flashOpStr^(0+256)+2)
 16311  2433  3000               	movlw	0
 16312  2434  00C6               	movwf	(_flashOpStr^(0+256)+3)
 16313                           
 16314                           ;ui_key.c: 121: m_mem_set(flashOpStr.buf,0,4);
 16315  2435  3047               	movlw	low (_flashOpStr+4)
 16316  2436  00F3               	movwf	m_mem_set@buf
 16317  2437  3001               	movlw	high (_flashOpStr+4)
 16318  2438  00F4               	movwf	m_mem_set@buf+1
 16319  2439  01F5               	clrf	m_mem_set@x
 16320  243A  3004               	movlw	4
 16321  243B  0020               	movlb	0	; select bank0
 16322  243C  00C6               	movwf	??_ui_key_process_down
 16323  243D  0846               	movf	??_ui_key_process_down,w
 16324  243E  00F6               	movwf	m_mem_set@len
 16325  243F  31BB  23BC  31A3   	fcall	_m_mem_set
 16326                           
 16327                           ;ui_key.c: 123: break;
 16328  2442  2C8E               	goto	l14675
 16329  2443                     l14649:	
 16330                           ;ui_key.c: 135: case 0xc0:
 16331                           
 16332                           
 16333                           ;ui_key.c: 137: flashOpStr.flashAddr= ((uint16_t) (&((st_SystemData *)0)->transferMoney)
      +                          );
 16334  2443  300C               	movlw	12
 16335  2444  0022               	movlb	2	; select bank2
 16336  2445  00C3               	movwf	_flashOpStr^(0+256)
 16337  2446  3000               	movlw	0
 16338  2447  00C4               	movwf	(_flashOpStr+1)^(0+256)
 16339                           
 16340                           ;ui_key.c: 138: flashOpStr.op=emFLASH_WRITE_main_SYSTEM_DATA;
 16341  2448  3002               	movlw	2
 16342  2449  0020               	movlb	0	; select bank0
 16343  244A  00C6               	movwf	??_ui_key_process_down
 16344  244B  0846               	movf	??_ui_key_process_down,w
 16345  244C  0022               	movlb	2	; select bank2
 16346  244D  00D7               	movwf	(_flashOpStr^(0+256)+20)
 16347                           
 16348                           ;ui_key.c: 139: flashOpStr.len=6;
 16349  244E  3006               	movlw	6
 16350  244F  00C5               	movwf	(_flashOpStr^(0+256)+2)
 16351  2450  3000               	movlw	0
 16352  2451  00C6               	movwf	(_flashOpStr^(0+256)+3)
 16353                           
 16354                           ;ui_key.c: 140: m_mem_set(flashOpStr.buf,0,6);
 16355  2452  3047               	movlw	low (_flashOpStr+4)
 16356  2453  00F3               	movwf	m_mem_set@buf
 16357  2454  3001               	movlw	high (_flashOpStr+4)
 16358  2455  00F4               	movwf	m_mem_set@buf+1
 16359  2456  01F5               	clrf	m_mem_set@x
 16360  2457  3006               	movlw	6
 16361  2458  0020               	movlb	0	; select bank0
 16362  2459  00C6               	movwf	??_ui_key_process_down
 16363  245A  0846               	movf	??_ui_key_process_down,w
 16364  245B  00F6               	movwf	m_mem_set@len
 16365  245C  31BB  23BC  31A3   	fcall	_m_mem_set
 16366                           
 16367                           ;ui_key.c: 142: data_api_rt_data_save();
 16368  245F  3198  205D  31A3   	fcall	_data_api_rt_data_save
 16369                           
 16370                           ;ui_key.c: 143: flashOpStr.flashAddr= ((uint16_t) (&((st_SystemData *)0)->cardID));
 16371  2462  3004               	movlw	4
 16372  2463  0022               	movlb	2	; select bank2
 16373  2464  00C3               	movwf	_flashOpStr^(0+256)
 16374  2465  3000               	movlw	0
 16375  2466  00C4               	movwf	(_flashOpStr+1)^(0+256)
 16376                           
 16377                           ;ui_key.c: 144: flashOpStr.op=emFLASH_WRITE_main_SYSTEM_DATA;
 16378  2467  3002               	movlw	2
 16379  2468  0020               	movlb	0	; select bank0
 16380  2469  00C6               	movwf	??_ui_key_process_down
 16381  246A  0846               	movf	??_ui_key_process_down,w
 16382  246B  0022               	movlb	2	; select bank2
 16383  246C  00D7               	movwf	(_flashOpStr^(0+256)+20)
 16384                           
 16385                           ;ui_key.c: 145: flashOpStr.len=4;
 16386  246D  3004               	movlw	4
 16387  246E  00C5               	movwf	(_flashOpStr^(0+256)+2)
 16388  246F  3000               	movlw	0
 16389  2470  00C6               	movwf	(_flashOpStr^(0+256)+3)
 16390                           
 16391                           ;ui_key.c: 146: *((uint32_t*)(flashOpStr.buf))=0;
 16392  2471  3000               	movlw	0
 16393  2472  00CA               	movwf	((_flashOpStr+3)^(0+256)+4)
 16394  2473  3000               	movlw	0
 16395  2474  00C9               	movwf	((_flashOpStr+2)^(0+256)+4)
 16396  2475  3000               	movlw	0
 16397  2476  00C8               	movwf	((_flashOpStr+1)^(0+256)+4)
 16398  2477  3000               	movlw	0
 16399  2478  00C7               	movwf	(_flashOpStr^(0+256)+4)
 16400                           
 16401                           ;ui_key.c: 147: data_api_rt_data_save();
 16402  2479  3198  205D  31A3   	fcall	_data_api_rt_data_save
 16403                           
 16404                           ;ui_key.c: 148: break;
 16405  247C  2C8E               	goto	l14675
 16406  247D                     l14667:	
 16407                           ;ui_key.c: 149: default:
 16408                           
 16409                           
 16410                           ;ui_key.c: 150: return 0;
 16411  247D  3000               	movlw	0
 16412  247E  0008               	return
 16413  247F                     l14673:	
 16414                           ;ui_key.c: 151: }
 16415                           
 16416  247F  0021               	movlb	1	; select bank1
 16417  2480  0843               	movf	_menu^(0+128),w
