

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Nov 25 20:31:37 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1947
  7652  0027                     ?_ui_disp_str_num_ex:	
  7653                           ; 1 bytes @ 0x7
  7654                           
  7655  0027                     ___bmul@multiplier:	
  7656                           ; 1 bytes @ 0x7
  7657                           
  7658  0027                     ui_disp_str_num@str:	
  7659                           ; 1 bytes @ 0x7
  7660                           
  7661  0027                     ui_disp_str_num_ex@str:	
  7662                           ; 2 bytes @ 0x7
  7663                           
  7664  0027                     adc_mcp3241_read_convert_16@t16:	
  7665                           ; 2 bytes @ 0x7
  7666                           
  7667  0027                     crc_sum@uIndex:	
  7668                           ; 2 bytes @ 0x7
  7669                           
  7670                           
  7671                           ; 2 bytes @ 0x7
  7672  0027                     	ds	1
  7673  0028                     ?_lcd_set_com_seg:	
  7674  0028                     ?_m_math_pow:	
  7675                           ; 2 bytes @ 0x8
  7676                           
  7677  0028                     lcd_set_com_seg@seg:	
  7678                           ; 4 bytes @ 0x8
  7679                           
  7680  0028                     ___aldiv@counter:	
  7681                           ; 1 bytes @ 0x8
  7682                           
  7683  0028                     m_math_pow@x:	
  7684                           ; 1 bytes @ 0x8
  7685                           
  7686  0028                     ___lldiv@quotient:	
  7687                           ; 4 bytes @ 0x8
  7688                           
  7689                           
  7690                           ; 4 bytes @ 0x8
  7691  0028                     	ds	1
  7692  0029                     lcd_set_com_seg@show:	
  7693  0029                     crc_sum@uchCRCHi:	
  7694                           ; 1 bytes @ 0x9
  7695                           
  7696  0029                     ___aldiv@sign:	
  7697                           ; 1 bytes @ 0x9
  7698                           
  7699  0029                     ui_disp_str_num@num:	
  7700                           ; 1 bytes @ 0x9
  7701                           
  7702  0029                     ui_disp_str_num_ex@num:	
  7703                           ; 2 bytes @ 0x9
  7704                           
  7705                           
  7706                           ; 2 bytes @ 0x9
  7707  0029                     	ds	1
  7708  002A                     ??_lcd_set_com_seg:	
  7709  002A                     crc_sum@uchCRCLo:	
  7710                           ; 1 bytes @ 0xA
  7711                           
  7712  002A                     ___aldiv@quotient:	
  7713                           ; 1 bytes @ 0xA
  7714                           
  7715                           
  7716                           ; 4 bytes @ 0xA
  7717  002A                     	ds	1
  7718  002B                     ?_crc_append:	
  7719  002B                     ?_crc_verify:	
  7720                           ; 1 bytes @ 0xB
  7721                           
  7722  002B                     ??_ui_disp_str_num:	
  7723                           ; 1 bytes @ 0xB
  7724                           
  7725  002B                     ??_ui_disp_str_num_ex:	
  7726                           ; 1 bytes @ 0xB
  7727                           
  7728  002B                     crc_verify@message:	
  7729                           ; 1 bytes @ 0xB
  7730                           
  7731  002B                     crc_append@message:	
  7732                           ; 2 bytes @ 0xB
  7733                           
  7734                           
  7735                           ; 2 bytes @ 0xB
  7736  002B                     	ds	1
  7737  002C                     m_math_pow@y:	
  7738  002C                     ___lldiv@counter:	
  7739                           ; 1 bytes @ 0xC
  7740                           
  7741                           
  7742                           ; 1 bytes @ 0xC
  7743  002C                     	ds	1
  7744  002D                     ??_ui_start_display:	
  7745  002D                     ??_ui_disp_small_flow_how_care:	
  7746                           ; 1 bytes @ 0xD
  7747                           
  7748  002D                     ??_ui_disp_modbus_id:	
  7749                           ; 1 bytes @ 0xD
  7750                           
  7751  002D                     ??_app_flow_rt_volume_cal_ex:	
  7752                           ; 1 bytes @ 0xD
  7753                           
  7754  002D                     ?_getRegisterVal:	
  7755                           ; 1 bytes @ 0xD
  7756                           
  7757  002D                     ?_app_flow_adc_2_flow:	
  7758                           ; 2 bytes @ 0xD
  7759                           
  7760  002D                     ?_app_flow_get_adcAverageValue:	
  7761                           ; 2 bytes @ 0xD
  7762                           
  7763  002D                     getRegisterVal@addr:	
  7764                           ; 2 bytes @ 0xD
  7765                           
  7766  002D                     crc_verify@n:	
  7767                           ; 2 bytes @ 0xD
  7768                           
  7769  002D                     crc_append@n:	
  7770                           ; 2 bytes @ 0xD
  7771                           
  7772  002D                     m_math_pow@ret:	
