

Microchip Technology PIC STD Macro Assembler V1.37 build -260352376 
                                                                                               Wed Mar 29 13:32:00 2017

Microchip Technology Omniscient Code Generator v1.37 (Standard mode) build 201603110536
     1                           	processor	16F1947
  6131  0396                     	;# 
  6132  040C                     	;# 
  6133  040D                     	;# 
  6134  0415                     	;# 
  6135  0416                     	;# 
  6136  0417                     	;# 
  6137  041C                     	;# 
  6138  041D                     	;# 
  6139  041E                     	;# 
  6140  048D                     	;# 
  6141  0491                     	;# 
  6142  0492                     	;# 
  6143  0493                     	;# 
  6144  0493                     	;# 
  6145  0494                     	;# 
  6146  0495                     	;# 
  6147  0496                     	;# 
  6148  0497                     	;# 
  6149  0791                     	;# 
  6150  0792                     	;# 
  6151  0793                     	;# 
  6152  0794                     	;# 
  6153  0795                     	;# 
  6154  0798                     	;# 
  6155  0799                     	;# 
  6156  079A                     	;# 
  6157  079B                     	;# 
  6158  079C                     	;# 
  6159  079D                     	;# 
  6160  07A0                     	;# 
  6161  07A1                     	;# 
  6162  07A2                     	;# 
  6163  07A3                     	;# 
  6164  07A4                     	;# 
  6165  07A5                     	;# 
  6166  07A6                     	;# 
  6167  07A7                     	;# 
  6168  07A8                     	;# 
  6169  07A9                     	;# 
  6170  07AA                     	;# 
  6171  07AB                     	;# 
  6172  07AC                     	;# 
  6173  07AD                     	;# 
  6174  07AE                     	;# 
  6175  07AF                     	;# 
  6176  07B0                     	;# 
  6177  07B1                     	;# 
  6178  07B2                     	;# 
  6179  07B3                     	;# 
  6180  07B4                     	;# 
  6181  07B5                     	;# 
  6182  07B6                     	;# 
  6183  07B7                     	;# 
  6184  0FE4                     	;# 
  6185  0FE5                     	;# 
  6186  0FE6                     	;# 
  6187  0FE7                     	;# 
  6188  0FE8                     	;# 
  6189  0FE9                     	;# 
  6190  0FEA                     	;# 
  6191  0FEB                     	;# 
  6192  0FED                     	;# 
  6193  0FEE                     	;# 
  6194  0FEF                     	;# 
  6195  0000                     	;# 
  6196  0001                     	;# 
  6197  0002                     	;# 
  6198  0003                     	;# 
  6199  0004                     	;# 
  6200  0005                     	;# 
  6201  0006                     	;# 
  6202  0007                     	;# 
  6203  0008                     	;# 
  6204  0009                     	;# 
  6205  000A                     	;# 
  6206  000B                     	;# 
  6207  000C                     	;# 
  6208  000D                     	;# 
  6209  000E                     	;# 
  6210  000F                     	;# 
  6211  0010                     	;# 
  6212  0011                     	;# 
  6213  0012                     	;# 
  6214  0013                     	;# 
  6215  0014                     	;# 
  6216  0015                     	;# 
  6217  0016                     	;# 
  6218  0016                     	;# 
  6219  0017                     	;# 
  6220  0018                     	;# 
  6221  0019                     	;# 
  6222  001A                     	;# 
  6223  001B                     	;# 
  6224  001C                     	;# 
  6225  001E                     	;# 
  6226  001F                     	;# 
  6227  008C                     	;# 
  6228  008D                     	;# 
  6229  008E                     	;# 
  6230  008F                     	;# 
  6231  0090                     	;# 
  6232  0091                     	;# 
  6233  0092                     	;# 
  6234  0093                     	;# 
  6235  0094                     	;# 
  6236  0095                     	;# 
  6237  0096                     	;# 
  6238  0097                     	;# 
  6239  0098                     	;# 
  6240  0099                     	;# 
  6241  009A                     	;# 
  6242  009B                     	;# 
  6243  009B                     	;# 
  6244  009C                     	;# 
  6245  009D                     	;# 
  6246  009E                     	;# 
  6247  010C                     	;# 
  6248  010D                     	;# 
  6249  010E                     	;# 
  6250  010F                     	;# 
  6251  0110                     	;# 
  6252  0111                     	;# 
  6253  0112                     	;# 
  6254  0113                     	;# 
  6255  0114                     	;# 
  6256  0115                     	;# 
  6257  0116                     	;# 
  6258  0117                     	;# 
  6259  0118                     	;# 
  6260  0119                     	;# 
